price,datetime
127.410182379,2020-01-02 23:59:59.999
134.171712485,2020-01-03 23:59:59.999
135.069371268,2020-01-04 23:59:59.999
136.276776707,2020-01-05 23:59:59.999
144.30415371,2020-01-06 23:59:59.999
143.543998337,2020-01-07 23:59:59.999
141.258134415,2020-01-08 23:59:59.999
138.979196656,2020-01-09 23:59:59.999
143.963781218,2020-01-10 23:59:59.999
142.927114494,2020-01-11 23:59:59.999
145.873931189,2020-01-12 23:59:59.999
144.226591141,2020-01-13 23:59:59.999
165.955358611,2020-01-14 23:59:59.999
166.230685102,2020-01-15 23:59:59.999
164.391010988,2020-01-16 23:59:59.999
170.77995796,2020-01-17 23:59:59.999
175.36567147,2020-01-18 23:59:59.999
166.969841975,2020-01-19 23:59:59.999
167.120509335,2020-01-20 23:59:59.999
169.69716391,2020-01-21 23:59:59.999
168.294161709,2020-01-22 23:59:59.999
162.928558428,2020-01-23 23:59:59.999
163.051182861,2020-01-24 23:59:59.999
161.283936353,2020-01-25 23:59:59.999
168.077100489,2020-01-26 23:59:59.999
170.930890433,2020-01-27 23:59:59.999
176.370320541,2020-01-28 23:59:59.999
175.050337929,2020-01-29 23:59:59.999
184.690476436,2020-01-30 23:59:59.999
180.160175239,2020-01-31 23:59:59.999
183.673947121,2020-02-01 23:59:59.999
188.617538168,2020-02-02 23:59:59.999
189.865063235,2020-02-03 23:59:59.999
189.250602393,2020-02-04 23:59:59.999
204.230244698,2020-02-05 23:59:59.999
212.339079745,2020-02-06 23:59:59.999
222.72606629,2020-02-07 23:59:59.999
223.146521744,2020-02-08 23:59:59.999
228.578569991,2020-02-09 23:59:59.999
223.52269963,2020-02-10 23:59:59.999
235.851199501,2020-02-11 23:59:59.999
265.406126106,2020-02-12 23:59:59.999
268.099256044,2020-02-13 23:59:59.999
284.217509609,2020-02-14 23:59:59.999
264.728585265,2020-02-15 23:59:59.999
259.894703492,2020-02-16 23:59:59.999
266.363446303,2020-02-17 23:59:59.999
281.944579134,2020-02-18 23:59:59.999
259.763962739,2020-02-19 23:59:59.999
257.949455024,2020-02-20 23:59:59.999
265.600612524,2020-02-21 23:59:59.999
262.331720974,2020-02-22 23:59:59.999
273.754156046,2020-02-23 23:59:59.999
265.216417336,2020-02-24 23:59:59.999
247.817592279,2020-02-25 23:59:59.999
225.680265514,2020-02-26 23:59:59.999
226.753395276,2020-02-27 23:59:59.999
226.760501479,2020-02-28 23:59:59.999
219.84851255,2020-02-29 23:59:59.999
218.970599927,2020-03-01 23:59:59.999
230.569781825,2020-03-02 23:59:59.999
224.479622332,2020-03-03 23:59:59.999
224.517976367,2020-03-04 23:59:59.999
229.26818886,2020-03-05 23:59:59.999
243.525299741,2020-03-06 23:59:59.999
237.853095033,2020-03-07 23:59:59.999
200.689052256,2020-03-08 23:59:59.999
201.986327111,2020-03-09 23:59:59.999
200.767247427,2020-03-10 23:59:59.999
194.868528471,2020-03-11 23:59:59.999
112.347123759,2020-03-12 23:59:59.999
133.201807239,2020-03-13 23:59:59.999
123.306024593,2020-03-14 23:59:59.999
125.214304313,2020-03-15 23:59:59.999
110.605876012,2020-03-16 23:59:59.999
113.942750228,2020-03-17 23:59:59.999
114.842273039,2020-03-18 23:59:59.999
136.593857971,2020-03-19 23:59:59.999
132.737170068,2020-03-20 23:59:59.999
132.818707849,2020-03-21 23:59:59.999
123.321147745,2020-03-22 23:59:59.999
134.911612009,2020-03-23 23:59:59.999
138.761445013,2020-03-24 23:59:59.999
136.195892908,2020-03-25 23:59:59.999
138.361557339,2020-03-26 23:59:59.999
133.937940192,2020-03-27 23:59:59.999
130.986494884,2020-03-28 23:59:59.999
125.583730441,2020-03-29 23:59:59.999
132.904538063,2020-03-30 23:59:59.999
133.593565057,2020-03-31 23:59:59.999
135.634552336,2020-04-01 23:59:59.999
142.029147631,2020-04-02 23:59:59.999
142.091309874,2020-04-03 23:59:59.999
145.219384622,2020-04-04 23:59:59.999
143.54664871,2020-04-05 23:59:59.999
169.135884595,2020-04-06 23:59:59.999
165.101942525,2020-04-07 23:59:59.999
172.641733789,2020-04-08 23:59:59.999
170.807147486,2020-04-09 23:59:59.999
158.412448608,2020-04-10 23:59:59.999
158.216023679,2020-04-11 23:59:59.999
161.142420145,2020-04-12 23:59:59.999
156.279549094,2020-04-13 23:59:59.999
157.596395681,2020-04-14 23:59:59.999
153.286892905,2020-04-15 23:59:59.999
172.157382821,2020-04-16 23:59:59.999
171.638582707,2020-04-17 23:59:59.999
186.914005844,2020-04-18 23:59:59.999
181.614959142,2020-04-19 23:59:59.999
172.297157575,2020-04-20 23:59:59.999
172.737700531,2020-04-21 23:59:59.999
182.599574801,2020-04-22 23:59:59.999
185.028670833,2020-04-23 23:59:59.999
189.236941873,2020-04-24 23:59:59.999
195.515300681,2020-04-25 23:59:59.999
197.317530184,2020-04-26 23:59:59.999
197.2247212,2020-04-27 23:59:59.999
198.415382994,2020-04-28 23:59:59.999
216.968223855,2020-04-29 23:59:59.999
207.602055895,2020-04-30 23:59:59.999
214.219106382,2020-05-01 23:59:59.999
215.32538422,2020-05-02 23:59:59.999
210.93315693,2020-05-03 23:59:59.999
208.174010942,2020-05-04 23:59:59.999
206.774404531,2020-05-05 23:59:59.999
204.055782253,2020-05-06 23:59:59.999
212.289405787,2020-05-07 23:59:59.999
212.991579806,2020-05-08 23:59:59.999
211.600123566,2020-05-09 23:59:59.999
188.599570436,2020-05-10 23:59:59.999
185.91283695,2020-05-11 23:59:59.999
189.312502269,2020-05-12 23:59:59.999
199.193283428,2020-05-13 23:59:59.999
202.949100772,2020-05-14 23:59:59.999
195.622658341,2020-05-15 23:59:59.999
200.677118596,2020-05-16 23:59:59.999
207.158694333,2020-05-17 23:59:59.999
214.525055208,2020-05-18 23:59:59.999
213.451110911,2020-05-19 23:59:59.999
210.096735593,2020-05-20 23:59:59.999
199.883605552,2020-05-21 23:59:59.999
207.169194624,2020-05-22 23:59:59.999
208.694402844,2020-05-23 23:59:59.999
202.370350969,2020-05-24 23:59:59.999
205.319750096,2020-05-25 23:59:59.999
201.902309998,2020-05-26 23:59:59.999
208.863429364,2020-05-27 23:59:59.999
219.840431324,2020-05-28 23:59:59.999
220.675124275,2020-05-29 23:59:59.999
242.345590189,2020-05-30 23:59:59.999
230.975700856,2020-05-31 23:59:59.999
246.991760327,2020-06-01 23:59:59.999
237.219061533,2020-06-02 23:59:59.999
244.179324047,2020-06-03 23:59:59.999
244.426387575,2020-06-04 23:59:59.999
241.221991758,2020-06-05 23:59:59.999
241.931320121,2020-06-06 23:59:59.999
245.167259144,2020-06-07 23:59:59.999
246.309898559,2020-06-08 23:59:59.999
244.911453825,2020-06-09 23:59:59.999
247.444943732,2020-06-10 23:59:59.999
231.702669421,2020-06-11 23:59:59.999
237.493210284,2020-06-12 23:59:59.999
238.908842797,2020-06-13 23:59:59.999
234.114695213,2020-06-14 23:59:59.999
229.928901759,2020-06-15 23:59:59.999
234.416174104,2020-06-16 23:59:59.999
233.028279483,2020-06-17 23:59:59.999
232.101162633,2020-06-18 23:59:59.999
227.138289785,2020-06-19 23:59:59.999
229.274256792,2020-06-20 23:59:59.999
228.989820504,2020-06-21 23:59:59.999
242.53319314,2020-06-22 23:59:59.999
244.142144306,2020-06-23 23:59:59.999
235.772462091,2020-06-24 23:59:59.999
232.944486695,2020-06-25 23:59:59.999
229.66803925,2020-06-26 23:59:59.999
222.959785939,2020-06-27 23:59:59.999
225.347168434,2020-06-28 23:59:59.999
228.194866701,2020-06-29 23:59:59.999
226.314997358,2020-06-30 23:59:59.999
231.113421712,2020-07-01 23:59:59.999
229.392201582,2020-07-02 23:59:59.999
225.387063259,2020-07-03 23:59:59.999
229.074112293,2020-07-04 23:59:59.999
227.664598709,2020-07-05 23:59:59.999
241.510225122,2020-07-06 23:59:59.999
239.075528329,2020-07-07 23:59:59.999
246.670015358,2020-07-08 23:59:59.999
243.015967829,2020-07-09 23:59:59.999
240.984985207,2020-07-10 23:59:59.999
239.45817693,2020-07-11 23:59:59.999
242.131695235,2020-07-12 23:59:59.999
239.60458484,2020-07-13 23:59:59.999
240.211494177,2020-07-14 23:59:59.999
238.423526948,2020-07-15 23:59:59.999
233.640883013,2020-07-16 23:59:59.999
232.773085613,2020-07-17 23:59:59.999
235.483805219,2020-07-18 23:59:59.999
238.487523715,2020-07-19 23:59:59.999
236.153167708,2020-07-20 23:59:59.999
245.01672849,2020-07-21 23:59:59.999
262.190656292,2020-07-22 23:59:59.999
274.689049046,2020-07-23 23:59:59.999
279.215409484,2020-07-24 23:59:59.999
304.056761197,2020-07-25 23:59:59.999
309.643609292,2020-07-26 23:59:59.999
321.514088181,2020-07-27 23:59:59.999
316.657252341,2020-07-28 23:59:59.999
318.190884419,2020-07-29 23:59:59.999
334.586629282,2020-07-30 23:59:59.999
345.554649307,2020-07-31 23:59:59.999
385.199719325,2020-08-01 23:59:59.999
370.671711492,2020-08-02 23:59:59.999
386.295173437,2020-08-03 23:59:59.999
389.875485136,2020-08-04 23:59:59.999
401.59058634,2020-08-05 23:59:59.999
394.961957147,2020-08-06 23:59:59.999
379.512855039,2020-08-07 23:59:59.999
393.987376065,2020-08-08 23:59:59.999
391.120454943,2020-08-09 23:59:59.999
395.887569508,2020-08-10 23:59:59.999
380.384068285,2020-08-11 23:59:59.999
391.024162058,2020-08-12 23:59:59.999
394.3667405,2020-08-13 23:59:59.999
394.3667405,2020-08-14 23:59:59.999
432.87136936,2020-08-15 23:59:59.999
433.786609983,2020-08-16 23:59:59.999
429.531252334,2020-08-17 23:59:59.999
423.669315654,2020-08-18 23:59:59.999
406.463786824,2020-08-19 23:59:59.999
416.439794883,2020-08-20 23:59:59.999
389.126350308,2020-08-21 23:59:59.999
395.835141215,2020-08-22 23:59:59.999
391.384499842,2020-08-23 23:59:59.999
408.144207149,2020-08-24 23:59:59.999
384.001043035,2020-08-25 23:59:59.999
386.466124211,2020-08-26 23:59:59.999
382.632632123,2020-08-27 23:59:59.999
395.874666093,2020-08-28 23:59:59.999
399.921471038,2020-08-29 23:59:59.999
428.395717595,2020-08-30 23:59:59.999
435.079745266,2020-08-31 23:59:59.999
477.051924154,2020-09-01 23:59:59.999
440.040506887,2020-09-02 23:59:59.999
385.671928369,2020-09-03 23:59:59.999
388.241140415,2020-09-04 23:59:59.999
335.260079079,2020-09-05 23:59:59.999
353.362265679,2020-09-06 23:59:59.999
352.673494754,2020-09-07 23:59:59.999
337.602111896,2020-09-08 23:59:59.999
351.110016528,2020-09-09 23:59:59.999
368.101907072,2020-09-10 23:59:59.999
374.695588755,2020-09-11 23:59:59.999
387.183109613,2020-09-12 23:59:59.999
365.570005047,2020-09-13 23:59:59.999
377.268875067,2020-09-14 23:59:59.999
364.83921823,2020-09-15 23:59:59.999
365.812291316,2020-09-16 23:59:59.999
389.019219686,2020-09-17 23:59:59.999
384.364541978,2020-09-18 23:59:59.999
385.544383604,2020-09-19 23:59:59.999
371.052826188,2020-09-20 23:59:59.999
341.78607406,2020-09-21 23:59:59.999
344.503162317,2020-09-22 23:59:59.999
321.11631734,2020-09-23 23:59:59.999
349.35558514,2020-09-24 23:59:59.999
352.18324474,2020-09-25 23:59:59.999
355.48809037,2020-09-26 23:59:59.999
357.43849724,2020-09-27 23:59:59.999
355.15942359,2020-09-28 23:59:59.999
359.75739393,2020-09-29 23:59:59.999
359.93787376,2020-09-30 23:59:59.999
353.20591482,2020-10-01 23:59:59.999
346.2389138,2020-10-02 23:59:59.999
346.52208572,2020-10-03 23:59:59.999
352.5790067,2020-10-04 23:59:59.999
353.95677154,2020-10-05 23:59:59.999
340.81584538,2020-10-06 23:59:59.999
341.80866898,2020-10-07 23:59:59.999
350.76615934,2020-10-08 23:59:59.999
365.59047723,2020-10-09 23:59:59.999
370.96758819,2020-10-10 23:59:59.999
375.14204941,2020-10-11 23:59:59.999
387.7312655,2020-10-12 23:59:59.999
381.19076126,2020-10-13 23:59:59.999
379.48403791,2020-10-14 23:59:59.999
377.44184574,2020-10-15 23:59:59.999
366.22901728,2020-10-16 23:59:59.999
368.85594038,2020-10-17 23:59:59.999
378.21369795,2020-10-18 23:59:59.999
379.93560927,2020-10-19 23:59:59.999
369.13691491,2020-10-20 23:59:59.999
392.18996695,2020-10-21 23:59:59.999
413.77299269,2020-10-22 23:59:59.999
409.76669164,2020-10-23 23:59:59.999
412.45761883,2020-10-24 23:59:59.999
406.2177613,2020-10-25 23:59:59.999
393.88831313,2020-10-26 23:59:59.999
403.99704505,2020-10-27 23:59:59.999
388.65077072,2020-10-28 23:59:59.999
386.7301135,2020-10-29 23:59:59.999
382.81999199,2020-10-30 23:59:59.999
386.59033529,2020-10-31 23:59:59.999
396.35818693,2020-11-01 23:59:59.999
383.15673256,2020-11-02 23:59:59.999
387.60217328,2020-11-03 23:59:59.999
402.14199843,2020-11-04 23:59:59.999
414.06733818,2020-11-05 23:59:59.999
454.71929029,2020-11-06 23:59:59.999
435.71313513,2020-11-07 23:59:59.999
453.55478553,2020-11-08 23:59:59.999
444.16305707,2020-11-09 23:59:59.999
449.67962112,2020-11-10 23:59:59.999
462.96052774,2020-11-11 23:59:59.999
461.00527114,2020-11-12 23:59:59.999
474.62642092,2020-11-13 23:59:59.999
460.14983674,2020-11-14 23:59:59.999
447.55909533,2020-11-15 23:59:59.999
459.94031258,2020-11-16 23:59:59.999
480.36008258,2020-11-17 23:59:59.999
479.48406975,2020-11-18 23:59:59.999
471.63041968,2020-11-19 23:59:59.999
509.74457334,2020-11-20 23:59:59.999
549.48662086,2020-11-21 23:59:59.999
558.06809523,2020-11-22 23:59:59.999
608.45402857,2020-11-23 23:59:59.999
603.89774601,2020-11-24 23:59:59.999
570.68661621,2020-11-25 23:59:59.999
518.80117389,2020-11-26 23:59:59.999
517.49368769,2020-11-27 23:59:59.999
538.22980058,2020-11-28 23:59:59.999
575.75804789,2020-11-29 23:59:59.999
614.84252202,2020-11-30 23:59:59.999
587.32418713,2020-12-01 23:59:59.999
598.35234223,2020-12-02 23:59:59.999
616.70875486,2020-12-03 23:59:59.999
569.35419749,2020-12-04 23:59:59.999
596.59547474,2020-12-05 23:59:59.999
601.90899244,2020-12-06 23:59:59.999
591.84337934,2020-12-07 23:59:59.999
554.82775708,2020-12-08 23:59:59.999
573.47911163,2020-12-09 23:59:59.999
559.67850106,2020-12-10 23:59:59.999
545.79734103,2020-12-11 23:59:59.999
568.56731778,2020-12-12 23:59:59.999
589.6632225,2020-12-13 23:59:59.999
586.01115197,2020-12-14 23:59:59.999
589.35560245,2020-12-15 23:59:59.999
636.18184867,2020-12-16 23:59:59.999
642.86896702,2020-12-17 23:59:59.999
654.81192689,2020-12-18 23:59:59.999
659.29792646,2020-12-19 23:59:59.999
638.29084637,2020-12-20 23:59:59.999
609.81787165,2020-12-21 23:59:59.999
634.85419947,2020-12-22 23:59:59.999
583.71459689,2020-12-23 23:59:59.999
611.60718693,2020-12-24 23:59:59.999
626.41070163,2020-12-25 23:59:59.999
635.83583086,2020-12-26 23:59:59.999
682.6423591,2020-12-27 23:59:59.999
730.39736483,2020-12-28 23:59:59.999
731.52011874,2020-12-29 23:59:59.999
751.61897194,2020-12-30 23:59:59.999
737.80339769,2020-12-31 23:59:59.999
774.53496804,2021-01-02 23:59:59.999
975.50767291,2021-01-03 23:59:59.999
1040.23304833,2021-01-04 23:59:59.999
1100.00609944,2021-01-05 23:59:59.999
1207.11223389,2021-01-06 23:59:59.999
1225.67813488,2021-01-07 23:59:59.999
1224.19714489,2021-01-08 23:59:59.999
1281.07729102,2021-01-09 23:59:59.999
1262.24666381,2021-01-10 23:59:59.999
1090.14537315,2021-01-11 23:59:59.999
1043.43458391,2021-01-12 23:59:59.999
1130.73940242,2021-01-13 23:59:59.999
1218.45297846,2021-01-14 23:59:59.999
1171.83461074,2021-01-15 23:59:59.999
1233.53756838,2021-01-16 23:59:59.999
1230.17227237,2021-01-17 23:59:59.999
1257.27950247,2021-01-18 23:59:59.999
1377.29584154,2021-01-19 23:59:59.999
1382.27409433,2021-01-20 23:59:59.999
1121.57091957,2021-01-21 23:59:59.999
1236.51220729,2021-01-22 23:59:59.999
1230.99063605,2021-01-23 23:59:59.999
1391.60940757,2021-01-24 23:59:59.999
1324.414778,2021-01-25 23:59:59.999
1357.0581398,2021-01-26 23:59:59.999
1253.18713315,2021-01-27 23:59:59.999
1332.49224455,2021-01-28 23:59:59.999
1382.52281244,2021-01-29 23:59:59.999
1376.11553895,2021-01-30 23:59:59.999
1314.9862286,2021-01-31 23:59:59.999
1369.04046855,2021-02-01 23:59:59.999
1515.19376962,2021-02-02 23:59:59.999
1660.909542,2021-02-03 23:59:59.999
1594.76269414,2021-02-04 23:59:59.999
1718.65087218,2021-02-05 23:59:59.999
1677.84684697,2021-02-06 23:59:59.999
1614.22782334,2021-02-07 23:59:59.999
1746.61684904,2021-02-08 23:59:59.999
1768.03501655,2021-02-09 23:59:59.999
1744.24343196,2021-02-10 23:59:59.999
1783.79795026,2021-02-11 23:59:59.999
1843.53258814,2021-02-12 23:59:59.999
1814.10985253,2021-02-13 23:59:59.999
1805.08404652,2021-02-14 23:59:59.999
1779.79097807,2021-02-15 23:59:59.999
1781.06747722,2021-02-16 23:59:59.999
1848.4582725,2021-02-17 23:59:59.999
1937.44925643,2021-02-18 23:59:59.999
1960.16474353,2021-02-19 23:59:59.999
1919.5340028,2021-02-20 23:59:59.999
1935.60106022,2021-02-21 23:59:59.999
1781.99297558,2021-02-22 23:59:59.999
1570.20392529,2021-02-23 23:59:59.999
1626.57570543,2021-02-24 23:59:59.999
1475.70373513,2021-02-25 23:59:59.999
1446.0336503,2021-02-26 23:59:59.999
1459.97312093,2021-02-27 23:59:59.999
1416.0489059,2021-02-28 23:59:59.999
1564.70764686,2021-03-01 23:59:59.999
1492.60881427,2021-03-02 23:59:59.999
1575.85312451,2021-03-03 23:59:59.999
1541.91428551,2021-03-04 23:59:59.999
1533.27497556,2021-03-05 23:59:59.999
1654.74151694,2021-03-06 23:59:59.999
1723.15379607,2021-03-07 23:59:59.999
1834.72788609,2021-03-08 23:59:59.999
1868.04878133,2021-03-09 23:59:59.999
1799.16622355,2021-03-10 23:59:59.999
1826.19498661,2021-03-11 23:59:59.999
1772.10247833,2021-03-12 23:59:59.999
1924.68543997,2021-03-13 23:59:59.999
1854.56437805,2021-03-14 23:59:59.999
1791.70230241,2021-03-15 23:59:59.999
1806.9717631,2021-03-16 23:59:59.999
1823.44937973,2021-03-17 23:59:59.999
1782.85512445,2021-03-18 23:59:59.999
1817.62409241,2021-03-19 23:59:59.999
1812.63460132,2021-03-20 23:59:59.999
1788.21700883,2021-03-21 23:59:59.999
1691.33401831,2021-03-22 23:59:59.999
1678.65013849,2021-03-23 23:59:59.999
1593.4134567,2021-03-24 23:59:59.999
1595.359192,2021-03-25 23:59:59.999
1702.84201957,2021-03-26 23:59:59.999
1716.49461243,2021-03-27 23:59:59.999
1691.35596451,2021-03-28 23:59:59.999
1819.68496282,2021-03-29 23:59:59.999
1846.03369779,2021-03-30 23:59:59.999
1918.36206064,2021-03-31 23:59:59.999
1977.27688844,2021-04-01 23:59:59.999
2143.22563228,2021-04-02 23:59:59.999
2028.4224386,2021-04-03 23:59:59.999
2093.12285275,2021-04-04 23:59:59.999
2107.88709669,2021-04-05 23:59:59.999
2118.37895913,2021-04-06 23:59:59.999
1971.07725542,2021-04-07 23:59:59.999
2088.57365088,2021-04-08 23:59:59.999
2072.10887563,2021-04-09 23:59:59.999
2135.9422007,2021-04-10 23:59:59.999
2157.65703708,2021-04-11 23:59:59.999
2139.35319598,2021-04-12 23:59:59.999
2299.18778599,2021-04-13 23:59:59.999
2435.10501889,2021-04-14 23:59:59.999
2519.11610012,2021-04-15 23:59:59.999
2431.94650379,2021-04-16 23:59:59.999
2344.89498097,2021-04-17 23:59:59.999
2237.13702776,2021-04-18 23:59:59.999
2166.1887655,2021-04-19 23:59:59.999
2330.21093719,2021-04-20 23:59:59.999
2364.75182249,2021-04-21 23:59:59.999
2403.53524134,2021-04-22 23:59:59.999
2363.58620073,2021-04-23 23:59:59.999
2211.62580802,2021-04-24 23:59:59.999
2316.05965928,2021-04-25 23:59:59.999
2534.4817987,2021-04-26 23:59:59.999
2662.86524559,2021-04-27 23:59:59.999
2746.38005291,2021-04-28 23:59:59.999
2756.87699416,2021-04-29 23:59:59.999
2773.20713193,2021-04-30 23:59:59.999
2945.89270802,2021-05-01 23:59:59.999
2952.05605494,2021-05-02 23:59:59.999
3431.08613981,2021-05-03 23:59:59.999
3253.62947001,2021-05-04 23:59:59.999
3522.78318978,2021-05-05 23:59:59.999
3490.88045894,2021-05-06 23:59:59.999
3484.72889546,2021-05-07 23:59:59.999
3902.64773368,2021-05-08 23:59:59.999
3928.84470583,2021-05-09 23:59:59.999
3952.29387234,2021-05-10 23:59:59.999
4168.70104865,2021-05-11 23:59:59.999
3785.84860304,2021-05-12 23:59:59.999
3715.14846639,2021-05-13 23:59:59.999
4079.05745857,2021-05-14 23:59:59.999
3638.12204192,2021-05-15 23:59:59.999
3587.50620646,2021-05-16 23:59:59.999
3282.39779583,2021-05-17 23:59:59.999
3380.0700925,2021-05-18 23:59:59.999
2460.67920048,2021-05-19 23:59:59.999
2784.29415835,2021-05-20 23:59:59.999
2430.62138539,2021-05-21 23:59:59.999
2295.70565666,2021-05-22 23:59:59.999
2109.57985208,2021-05-23 23:59:59.999
2643.5909947,2021-05-24 23:59:59.999
2706.62898111,2021-05-25 23:59:59.999
2888.69868104,2021-05-26 23:59:59.999
2736.48858585,2021-05-27 23:59:59.999
2419.90629016,2021-05-28 23:59:59.999
2279.51417661,2021-05-29 23:59:59.999
2390.305302,2021-05-30 23:59:59.999
2714.94534372,2021-05-31 23:59:59.999
2633.51841662,2021-06-01 23:59:59.999
2706.12497095,2021-06-02 23:59:59.999
2855.12653096,2021-06-03 23:59:59.999
2688.19499931,2021-06-04 23:59:59.999
2630.57680077,2021-06-05 23:59:59.999
2715.09266119,2021-06-06 23:59:59.999
