price,datetime
3178.9936936058,2024-02-26 23:59:59.999
3244.5192465031,2024-02-27 23:59:59.999
3385.7039697372,2024-02-28 23:59:59.999
3341.9196033518,2024-02-29 23:59:59.999
3435.0539291971,2024-03-01 23:59:59.999
3422.0499214588,2024-03-02 23:59:59.999
3490.9936365072,2024-03-03 23:59:59.999
3630.4338191612,2024-03-04 23:59:59.999
3554.9646483227,2024-03-05 23:59:59.999
3819.2263127658,2024-03-06 23:59:59.999
3874.34770171,2024-03-07 23:59:59.999
3892.0611394225,2024-03-08 23:59:59.999
3915.4188666516,2024-03-09 23:59:59.999
3881.1931892574,2024-03-10 23:59:59.999
4066.4449901418,2024-03-11 23:59:59.999
3980.2732438521,2024-03-12 23:59:59.999
4006.4569519054,2024-03-13 23:59:59.999
3883.1403559222,2024-03-14 23:59:59.999
3735.2202545607,2024-03-15 23:59:59.999
3522.8601999489,2024-03-16 23:59:59.999
3642.4130062163,2024-03-17 23:59:59.999
3517.9851297273,2024-03-18 23:59:59.999
3157.6181789707,2024-03-19 23:59:59.999
3513.3930322852,2024-03-20 23:59:59.999
3492.9913315229,2024-03-21 23:59:59.999
3333.6879909565,2024-03-22 23:59:59.999
3336.59407842,2024-03-23 23:59:59.999
3454.6364675678,2024-03-24 23:59:59.999
3590.883772924,2024-03-25 23:59:59.999
3587.5050017026,2024-03-26 23:59:59.999
3500.1152241991,2024-03-27 23:59:59.999
3561.2940584236,2024-03-28 23:59:59.999
3511.8061663441,2024-03-29 23:59:59.999
3507.9443628819,2024-03-30 23:59:59.999
3647.8563802749,2024-03-31 23:59:59.999
3505.0300386444,2024-04-01 23:59:59.999
3277.2346988709,2024-04-02 23:59:59.999
3311.4417832567,2024-04-03 23:59:59.999
3330.0405943762,2024-04-04 23:59:59.999
3318.8851690847,2024-04-05 23:59:59.999
3354.1838630574,2024-04-06 23:59:59.999
3453.4945694385,2024-04-07 23:59:59.999
3695.2928436091,2024-04-08 23:59:59.999
3505.1633552903,2024-04-09 23:59:59.999
3543.7371333979,2024-04-10 23:59:59.999
3505.2478538631,2024-04-11 23:59:59.999
3243.0349552157,2024-04-12 23:59:59.999
3004.9004445232,2024-04-13 23:59:59.999
3156.9419671803,2024-04-14 23:59:59.999
3101.6004461125,2024-04-15 23:59:59.999
3084.9201649655,2024-04-16 23:59:59.999
2984.7276279516,2024-04-17 23:59:59.999
3066.0276299664,2024-04-18 23:59:59.999
3059.2784549759,2024-04-19 23:59:59.999
3157.6272042778,2024-04-20 23:59:59.999
3147.2884742744,2024-04-21 23:59:59.999
3201.6520567626,2024-04-22 23:59:59.999
3219.9115412341,2024-04-23 23:59:59.999
3139.8052689528,2024-04-24 23:59:59.999
3156.5095419628,2024-04-25 23:59:59.999
3130.1647111846,2024-04-26 23:59:59.999
3252.168175642,2024-04-27 23:59:59.999
3262.7747417145,2024-04-28 23:59:59.999
3215.4289697146,2024-04-29 23:59:59.999
3012.2867437495,2024-04-30 23:59:59.999
2969.7847870643,2024-05-01 23:59:59.999
2988.1685074957,2024-05-02 23:59:59.999
3103.5421091631,2024-05-03 23:59:59.999
3117.5765307871,2024-05-04 23:59:59.999
3137.2489184783,2024-05-05 23:59:59.999
3062.7286748572,2024-05-06 23:59:59.999
3006.5771141232,2024-05-07 23:59:59.999
2973.6572439316,2024-05-08 23:59:59.999
3036.0205832059,2024-05-09 23:59:59.999
2909.791147181,2024-05-10 23:59:59.999
2911.6020562027,2024-05-11 23:59:59.999
2928.7020128967,2024-05-12 23:59:59.999
2949.3595613636,2024-05-13 23:59:59.999
2881.1580525016,2024-05-14 23:59:59.999
3037.0566448959,2024-05-15 23:59:59.999
2945.1310661054,2024-05-16 23:59:59.999
3094.1187606136,2024-05-17 23:59:59.999
3122.9490620548,2024-05-18 23:59:59.999
3071.8429493039,2024-05-19 23:59:59.999
3663.8555706363,2024-05-20 23:59:59.999
3789.3128212647,2024-05-21 23:59:59.999
3737.2178676292,2024-05-22 23:59:59.999
3776.9272979593,2024-05-23 23:59:59.999
3726.9345506864,2024-05-24 23:59:59.999
3749.2365712546,2024-05-25 23:59:59.999
3825.8975522959,2024-05-26 23:59:59.999
3892.0067337073,2024-05-27 23:59:59.999
3840.2564321309,2024-05-28 23:59:59.999
3763.1964574929,2024-05-29 23:59:59.999
3746.8497204402,2024-05-30 23:59:59.999
3760.0266864262,2024-05-31 23:59:59.999
3813.1988663448,2024-06-01 23:59:59.999
3780.8958883416,2024-06-02 23:59:59.999
3766.389156937,2024-06-03 23:59:59.999
3812.5159093596,2024-06-04 23:59:59.999
3864.26094797,2024-06-05 23:59:59.999
3811.6058513145,2024-06-06 23:59:59.999
3678.6291223463,2024-06-07 23:59:59.999
3680.9498987428,2024-06-08 23:59:59.999
3705.903804425,2024-06-09 23:59:59.999
3666.7175217484,2024-06-10 23:59:59.999
3498.3305497967,2024-06-11 23:59:59.999
3559.6176452473,2024-06-12 23:59:59.999
3469.2812508702,2024-06-13 23:59:59.999
3480.2719181115,2024-06-14 23:59:59.999
3565.5495056541,2024-06-15 23:59:59.999
3620.5634464932,2024-06-16 23:59:59.999
3511.379017106,2024-06-17 23:59:59.999
3483.6813541597,2024-06-18 23:59:59.999
3559.3473095853,2024-06-19 23:59:59.999
3511.0869233634,2024-06-20 23:59:59.999
3516.0755619859,2024-06-21 23:59:59.999
3494.8133879808,2024-06-22 23:59:59.999
3418.6118772591,2024-06-23 23:59:59.999
3350.25635103,2024-06-24 23:59:59.999
3395.029004864,2024-06-25 23:59:59.999
3369.4772002383,2024-06-26 23:59:59.999
3444.8005378863,2024-06-27 23:59:59.999
3373.6359398066,2024-06-28 23:59:59.999
3372.9678619929,2024-06-29 23:59:59.999
3432.8890895755,2024-06-30 23:59:59.999
3440.3416247238,2024-07-01 23:59:59.999
3416.3547278949,2024-07-02 23:59:59.999
3292.9167872079,2024-07-03 23:59:59.999
3054.521964485,2024-07-04 23:59:59.999
2981.5986963517,2024-07-05 23:59:59.999
3069.3779282848,2024-07-06 23:59:59.999
2929.3872316715,2024-07-07 23:59:59.999
3018.7320323162,2024-07-08 23:59:59.999
3064.0328836456,2024-07-09 23:59:59.999
3102.2187944314,2024-07-10 23:59:59.999
3100.3307531137,2024-07-11 23:59:59.999
3134.1586628398,2024-07-12 23:59:59.999
3177.1986392641,2024-07-13 23:59:59.999
3244.0790922444,2024-07-14 23:59:59.999
3489.5526866155,2024-07-15 23:59:59.999
3443.5135017873,2024-07-16 23:59:59.999
3388.7523731072,2024-07-17 23:59:59.999
3426.2585906447,2024-07-18 23:59:59.999
3505.7348409679,2024-07-19 23:59:59.999
3519.2953440842,2024-07-20 23:59:59.999
3536.6054396998,2024-07-21 23:59:59.999
3440.419892469,2024-07-22 23:59:59.999
3481.9959539767,2024-07-23 23:59:59.999
3336.3394237401,2024-07-24 23:59:59.999
3174.4273153636,2024-07-25 23:59:59.999
3275.9514243808,2024-07-26 23:59:59.999
3247.6079817268,2024-07-27 23:59:59.999
3271.4646364709,2024-07-28 23:59:59.999
3320.5392099336,2024-07-29 23:59:59.999
3278.6677928161,2024-07-30 23:59:59.999
3231.2957066884,2024-07-31 23:59:59.999
3201.5644469308,2024-08-01 23:59:59.999
2986.0131528012,2024-08-02 23:59:59.999
2903.3857025544,2024-08-03 23:59:59.999
2686.3988610452,2024-08-04 23:59:59.999
2417.2061842115,2024-08-05 23:59:59.999
2458.7238702336,2024-08-06 23:59:59.999
2336.5893752638,2024-08-07 23:59:59.999
2683.3527980054,2024-08-08 23:59:59.999
2599.5985844241,2024-08-09 23:59:59.999
2610.0228477264,2024-08-10 23:59:59.999
2553.252240415,2024-08-11 23:59:59.999
2724.4318594324,2024-08-12 23:59:59.999
2703.6718464697,2024-08-13 23:59:59.999
2662.914790813,2024-08-14 23:59:59.999
2570.0877300656,2024-08-15 23:59:59.999
2593.186442814,2024-08-16 23:59:59.999
2614.5467678717,2024-08-17 23:59:59.999
2613.3571785326,2024-08-18 23:59:59.999
2637.3062899278,2024-08-19 23:59:59.999
2573.1068581158,2024-08-20 23:59:59.999
2631.3956043099,2024-08-21 23:59:59.999
2622.9513546562,2024-08-22 23:59:59.999
2764.4471033,2024-08-23 23:59:59.999
2769.3897324903,2024-08-24 23:59:59.999
2749.1576670875,2024-08-25 23:59:59.999
2681.3405143605,2024-08-26 23:59:59.999
2458.7264730716,2024-08-27 23:59:59.999
2528.415504044,2024-08-28 23:59:59.999
2528.7927147052,2024-08-29 23:59:59.999
2525.8219191284,2024-08-30 23:59:59.999
2513.3937400971,2024-08-31 23:59:59.999
2427.9022806575,2024-09-01 23:59:59.999
2538.1873755956,2024-09-02 23:59:59.999
2420.603643795,2024-09-03 23:59:59.999
2448.976963363,2024-09-04 23:59:59.999
2367.7375740886,2024-09-05 23:59:59.999
2223.8765008293,2024-09-06 23:59:59.999
2274.1070647398,2024-09-07 23:59:59.999
2297.2928618416,2024-09-08 23:59:59.999
2358.4821965753,2024-09-09 23:59:59.999
2389.5809379648,2024-09-10 23:59:59.999
2339.84156536,2024-09-11 23:59:59.999
2361.7816231563,2024-09-12 23:59:59.999
2441.6072730055,2024-09-13 23:59:59.999
2418.5957742924,2024-09-14 23:59:59.999
2320.8972417266,2024-09-15 23:59:59.999
2295.2837746294,2024-09-16 23:59:59.999
2341.7077628551,2024-09-17 23:59:59.999
2369.7290255543,2024-09-18 23:59:59.999
2464.7521329287,2024-09-19 23:59:59.999
2561.072001704,2024-09-20 23:59:59.999
2615.8571459406,2024-09-21 23:59:59.999
2582.8624763883,2024-09-22 23:59:59.999
2648.5464300632,2024-09-23 23:59:59.999
2654.3549330008,2024-09-24 23:59:59.999
2579.3885693151,2024-09-25 23:59:59.999
2632.1999118007,2024-09-26 23:59:59.999
2695.9005963054,2024-09-27 23:59:59.999
2677.5391024938,2024-09-28 23:59:59.999
2659.3468478149,2024-09-29 23:59:59.999
2603.0626884402,2024-09-30 23:59:59.999
2448.9211886564,2024-10-01 23:59:59.999
2365.2317288844,2024-10-02 23:59:59.999
2349.7911912798,2024-10-03 23:59:59.999
2414.7939387071,2024-10-04 23:59:59.999
2415.6318483541,2024-10-05 23:59:59.999
2439.9578014551,2024-10-06 23:59:59.999
2421.7967510959,2024-10-07 23:59:59.999
2439.8409399284,2024-10-08 23:59:59.999
2368.2835389024,2024-10-09 23:59:59.999
2383.8578440878,2024-10-10 23:59:59.999
2436.5134816704,2024-10-11 23:59:59.999
2476.5231023831,2024-10-12 23:59:59.999
2467.6769628969,2024-10-13 23:59:59.999
2628.8998971244,2024-10-14 23:59:59.999
2606.02186875,2024-10-15 23:59:59.999
2611.1020157232,2024-10-16 23:59:59.999
2604.2734748503,2024-10-17 23:59:59.999
2641.5522859586,2024-10-18 23:59:59.999
2648.6568927929,2024-10-19 23:59:59.999
2746.3639932057,2024-10-20 23:59:59.999
2665.7120469235,2024-10-21 23:59:59.999
2620.1975773667,2024-10-22 23:59:59.999
2509.0987847857,2024-10-23 23:59:59.999
2534.4986484849,2024-10-24 23:59:59.999
2435.933985809,2024-10-25 23:59:59.999
2479.6032088937,2024-10-26 23:59:59.999
2505.9406635993,2024-10-27 23:59:59.999
2565.348032837,2024-10-28 23:59:59.999
2637.9575809217,2024-10-29 23:59:59.999
2657.3725569813,2024-10-30 23:59:59.999
2515.7992216016,2024-10-31 23:59:59.999
2511.8855479732,2024-11-01 23:59:59.999
2491.0685912815,2024-11-02 23:59:59.999
2456.4251725634,2024-11-03 23:59:59.999
2397.026458485,2024-11-04 23:59:59.999
2422.6507300945,2024-11-05 23:59:59.999
2724.1691663972,2024-11-06 23:59:59.999
2895.5854943256,2024-11-07 23:59:59.999
2962.2967416903,2024-11-08 23:59:59.999
3131.1444628132,2024-11-09 23:59:59.999
3191.3313560604,2024-11-10 23:59:59.999
3374.8128836903,2024-11-11 23:59:59.999
3246.2572583493,2024-11-12 23:59:59.999
3192.5960434937,2024-11-13 23:59:59.999
3058.9487687218,2024-11-14 23:59:59.999
3103.0404086342,2024-11-15 23:59:59.999
3133.2738277678,2024-11-16 23:59:59.999
3075.6615116228,2024-11-17 23:59:59.999
3207.8563404704,2024-11-18 23:59:59.999
3111.3839903555,2024-11-19 23:59:59.999
3072.1879396184,2024-11-20 23:59:59.999
3361.0539269185,2024-11-21 23:59:59.999
3331.6008755241,2024-11-22 23:59:59.999
3396.2234332679,2024-11-23 23:59:59.999
3363.6598928297,2024-11-24 23:59:59.999
3413.5439002968,2024-11-25 23:59:59.999
3326.5174096597,2024-11-26 23:59:59.999
3657.2493022443,2024-11-27 23:59:59.999
3579.8114770371,2024-11-28 23:59:59.999
3593.494300141,2024-11-29 23:59:59.999
3705.7052015214,2024-11-30 23:59:59.999
3711.165095551,2024-12-01 23:59:59.999
3644.1985794337,2024-12-02 23:59:59.999
3620.7116867755,2024-12-03 23:59:59.999
3841.3311664084,2024-12-04 23:59:59.999
3811.0082524796,2024-12-05 23:59:59.999
4005.8105426655,2024-12-06 23:59:59.999
4002.6927008413,2024-12-07 23:59:59.999
4005.7045763055,2024-12-08 23:59:59.999
3718.6904564265,2024-12-09 23:59:59.999
3631.8336303022,2024-12-10 23:59:59.999
3832.8220476388,2024-12-11 23:59:59.999
3883.1015001391,2024-12-12 23:59:59.999
3911.2052321329,2024-12-13 23:59:59.999
3868.4052222836,2024-12-14 23:59:59.999
3951.9411400849,2024-12-15 23:59:59.999
3987.4810414282,2024-12-16 23:59:59.999
3886.7660426368,2024-12-17 23:59:59.999
3618.7913736086,2024-12-18 23:59:59.999
3417.9278681825,2024-12-19 23:59:59.999
3472.5534066558,2024-12-20 23:59:59.999
3337.2224715334,2024-12-21 23:59:59.999
3277.535187571,2024-12-22 23:59:59.999
3415.7854103169,2024-12-23 23:59:59.999
3492.0497597155,2024-12-24 23:59:59.999
3493.2352807716,2024-12-25 23:59:59.999
3331.2258824951,2024-12-26 23:59:59.999
3328.9168712443,2024-12-27 23:59:59.999
3397.902272888,2024-12-28 23:59:59.999
3349.513340318,2024-12-29 23:59:59.999
3356.3926991904,2024-12-30 23:59:59.999
3332.5317212232,2024-12-31 23:59:59.999
3353.5041743827,2025-01-01 23:59:59.999
3451.3926926647,2025-01-02 23:59:59.999
3605.0096583348,2025-01-03 23:59:59.999
3634.1036630331,2025-01-05 23:59:59.999
3688.6113395,2025-01-06 23:59:59.999
3381.5773155737,2025-01-07 23:59:59.999
3326.3292760284,2025-01-08 23:59:59.999
3219.4307348981,2025-01-09 23:59:59.999
3267.4900400932,2025-01-10 23:59:59.999
3282.2177217399,2025-01-11 23:59:59.999
3265.9511514899,2025-01-12 23:59:59.999
3135.4997200989,2025-01-13 23:59:59.999
3223.6846292978,2025-01-14 23:59:59.999
3450.5376123693,2025-01-15 23:59:59.999
3308.3452690441,2025-01-16 23:59:59.999
3474.107275649,2025-01-17 23:59:59.999
3305.7895906773,2025-01-18 23:59:59.999
3208.9643743573,2025-01-19 23:59:59.999
3278.0353650873,2025-01-20 23:59:59.999
3327.4062612887,2025-01-21 23:59:59.999
3240.2245269346,2025-01-22 23:59:59.999
3334.7142017869,2025-01-23 23:59:59.999
3309.554998792,2025-01-24 23:59:59.999
3317.2695057658,2025-01-25 23:59:59.999
3236.1341830842,2025-01-26 23:59:59.999
3178.9205191584,2025-01-27 23:59:59.999
3077.1126333315,2025-01-28 23:59:59.999
3112.998910374,2025-01-29 23:59:59.999
3247.7799513503,2025-01-30 23:59:59.999
3298.2651884844,2025-01-31 23:59:59.999
3118.3286253641,2025-02-01 23:59:59.999
2868.6928684244,2025-02-02 23:59:59.999
2884.5666311078,2025-02-03 23:59:59.999
2735.0512076664,2025-02-04 23:59:59.999
2787.7789694742,2025-02-05 23:59:59.999
2688.4008590972,2025-02-06 23:59:59.999
2622.2111776681,2025-02-07 23:59:59.999
2632.308332463,2025-02-08 23:59:59.999
2628.7211134175,2025-02-09 23:59:59.999
2661.1668048351,2025-02-10 23:59:59.999
2602.7820070465,2025-02-11 23:59:59.999
2736.9020036463,2025-02-12 23:59:59.999
2675.9025200229,2025-02-13 23:59:59.999
2726.0916324155,2025-02-14 23:59:59.999
2693.5597988453,2025-02-15 23:59:59.999
2663.3158479393,2025-02-16 23:59:59.999
2743.1997499049,2025-02-17 23:59:59.999
2669.3387495962,2025-02-18 23:59:59.999
2715.7709077319,2025-02-19 23:59:59.999
2740.3865429063,2025-02-20 23:59:59.999
2659.6555266804,2025-02-21 23:59:59.999
2764.0293093467,2025-02-22 23:59:59.999
2821.3102005204,2025-02-23 23:59:59.999
2513.8211930964,2025-02-24 23:59:59.999
2493.592433124,2025-02-25 23:59:59.999
2331.4526094027,2025-02-26 23:59:59.999
2305.4843934633,2025-02-27 23:59:59.999
2237.9052417047,2025-02-28 23:59:59.999
2216.6433281519,2025-03-01 23:59:59.999
2519.6944727218,2025-03-02 23:59:59.999
2145.5738939222,2025-03-03 23:59:59.999
2170.015168597,2025-03-04 23:59:59.999
2241.9773218864,2025-03-05 23:59:59.999
2202.4768379958,2025-03-06 23:59:59.999
2138.9874273084,2025-03-07 23:59:59.999
2201.5102217124,2025-03-08 23:59:59.999
2015.5091088434,2025-03-09 23:59:59.999
1861.1513909157,2025-03-10 23:59:59.999
1919.8449490468,2025-03-11 23:59:59.999
1908.9826851467,2025-03-12 23:59:59.999
1862.9696474371,2025-03-13 23:59:59.999
1909.4675210747,2025-03-14 23:59:59.999
1937.3946766174,2025-03-15 23:59:59.999
1887.4350177086,2025-03-16 23:59:59.999
1927.0029027556,2025-03-17 23:59:59.999
1932.5434086744,2025-03-18 23:59:59.999
2057.7491339808,2025-03-19 23:59:59.999
1982.0998943118,2025-03-20 23:59:59.999
1964.8474809995,2025-03-21 23:59:59.999
1980.0378088165,2025-03-22 23:59:59.999
2005.2992309006,2025-03-23 23:59:59.999
2077.4790642279,2025-03-24 23:59:59.999
2067.7642367492,2025-03-25 23:59:59.999
2009.1893459796,2025-03-26 23:59:59.999
2002.357436246,2025-03-27 23:59:59.999
1895.5028729189,2025-03-28 23:59:59.999
1827.3203233799,2025-03-29 23:59:59.999
1806.2186461858,2025-03-30 23:59:59.999
1823.4800048352,2025-03-31 23:59:59.999
1905.4914001311,2025-04-01 23:59:59.999
1795.3132055131,2025-04-02 23:59:59.999
1815.6372608262,2025-04-03 23:59:59.999
1815.3352305868,2025-04-04 23:59:59.999
1805.9732407073,2025-04-05 23:59:59.999
1576.7280882451,2025-04-06 23:59:59.999
1555.2409524507,2025-04-07 23:59:59.999
1472.553129615,2025-04-08 23:59:59.999
1668.0400320881,2025-04-09 23:59:59.999
1522.5187737981,2025-04-10 23:59:59.999
1567.1498414994,2025-04-11 23:59:59.999
1643.528527036,2025-04-12 23:59:59.999
1596.6857525708,2025-04-13 23:59:59.999
1622.7698983048,2025-04-14 23:59:59.999
1588.6324584921,2025-04-15 23:59:59.999
1578.1053743846,2025-04-16 23:59:59.999
1582.5483016142,2025-04-17 23:59:59.999
1588.9246734554,2025-04-18 23:59:59.999
1612.9228087159,2025-04-19 23:59:59.999
1587.5142283326,2025-04-20 23:59:59.999
1579.734555934,2025-04-21 23:59:59.999
1757.3317029388,2025-04-22 23:59:59.999
1796.1041889031,2025-04-23 23:59:59.999
1769.8316871227,2025-04-24 23:59:59.999
1786.6344969706,2025-04-25 23:59:59.999
1821.8811558834,2025-04-26 23:59:59.999
1792.8650336325,2025-04-27 23:59:59.999
1798.8517797249,2025-04-28 23:59:59.999
1799.1756569895,2025-04-29 23:59:59.999
1793.7753622537,2025-04-30 23:59:59.999
1839.2215835716,2025-05-01 23:59:59.999
1842.7078282867,2025-05-02 23:59:59.999
1833.8397115605,2025-05-03 23:59:59.999
1808.5942798561,2025-05-04 23:59:59.999
1819.6974998047,2025-05-05 23:59:59.999
1815.087467964,2025-05-06 23:59:59.999
1811.6066452415,2025-05-07 23:59:59.999
2206.5146753165,2025-05-08 23:59:59.999
2345.5072621678,2025-05-09 23:59:59.999
2582.422704863,2025-05-10 23:59:59.999
2510.237906047,2025-05-11 23:59:59.999
2496.3976889157,2025-05-12 23:59:59.999
2680.129604376,2025-05-13 23:59:59.999
2610.063120705,2025-05-14 23:59:59.999
2546.8568767538,2025-05-15 23:59:59.999
2536.2975988505,2025-05-16 23:59:59.999
2475.7544701497,2025-05-17 23:59:59.999
2498.2335542663,2025-05-18 23:59:59.999
2529.1666716605,2025-05-19 23:59:59.999
2524.1732121799,2025-05-20 23:59:59.999
2552.3472007855,2025-05-21 23:59:59.999
2664.1570470923,2025-05-22 23:59:59.999
2526.4419813074,2025-05-23 23:59:59.999
2530.6462312159,2025-05-24 23:59:59.999
2551.7638148435,2025-05-25 23:59:59.999
2564.1384181332,2025-05-26 23:59:59.999
2663.0697270642,2025-05-27 23:59:59.999
2682.2128400301,2025-05-28 23:59:59.999
2632.6548758292,2025-05-29 23:59:59.999
2529.9436479287,2025-05-30 23:59:59.999
2529.0873780335,2025-05-31 23:59:59.999
2536.2663088146,2025-06-01 23:59:59.999
2607.0974987606,2025-06-02 23:59:59.999
2593.2802593803,2025-06-03 23:59:59.999
2608.6430329852,2025-06-04 23:59:59.999
2416.2855921517,2025-06-05 23:59:59.999
2477.1948101373,2025-06-06 23:59:59.999
2526.5053936495,2025-06-07 23:59:59.999
2510.7870002709,2025-06-08 23:59:59.999
2681.5171951808,2025-06-09 23:59:59.999
2813.5174722242,2025-06-10 23:59:59.999
2773.5293199848,2025-06-11 23:59:59.999
2651.7952388213,2025-06-12 23:59:59.999
2579.486038699,2025-06-13 23:59:59.999
2533.4441915193,2025-06-14 23:59:59.999
2546.8371588019,2025-06-15 23:59:59.999
2540.6050663562,2025-06-16 23:59:59.999
2510.7614921028,2025-06-17 23:59:59.999
2524.3015307665,2025-06-18 23:59:59.999
2521.6536702769,2025-06-19 23:59:59.999
2407.3042762144,2025-06-20 23:59:59.999
2300.4956387858,2025-06-21 23:59:59.999
2228.213144898,2025-06-22 23:59:59.999
2421.8248913869,2025-06-23 23:59:59.999
2448.0088600947,2025-06-24 23:59:59.999
2419.3102483686,2025-06-25 23:59:59.999
2416.146699528,2025-06-26 23:59:59.999
2423.8668437067,2025-06-27 23:59:59.999
2437.1094865049,2025-06-28 23:59:59.999
2500.9600353849,2025-06-29 23:59:59.999
2486.4643327619,2025-06-30 23:59:59.999
2405.7928401072,2025-07-01 23:59:59.999
2571.3354950049,2025-07-02 23:59:59.999
2591.0072738951,2025-07-03 23:59:59.999
2508.5182007331,2025-07-04 23:59:59.999
